,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_036
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Seedorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"58,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, auf den südlichen Teilflächen finden sich",,,-,,
,lineare Gehölzstrukturen. Fläche wird von Verkehrsweg durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schaalsee-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,,,
,"Ausschlaggebend dafür sind Wiesenweihe, Rotmilan und Seeadler.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_036 kommt zu dem,,,,,
,"Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2331-491 „Schaalsee-Gebiet“ bis zu 1.200 m nicht mit",,,,,
,den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-,,,,,
,Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche liegt innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs und wird daher nicht ausgewiesen.,,,,,
,PR3_LAU_036,Seite 1 von 3,,,,
