,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_053
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Fitzen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"18,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Westlich sind Gehölze und naturnahe Flächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt im Naturpark und gleichzeitig im Schwerpunktbereich eines,,,,,
,charakteristischen Landschaftsraumes und damit in einem Bereich mit sehr hoher Wertigkeit für das Landschaftsbild. der nordwestliche Teil liegt zudem im äußeren potenziellen,,,,,
,Beeinträchtignungsbereich eines Weißstorchbrutplatzes. Aufgrund des hohen Konfliktrisikos wird die Fläche nicht übernommen.,,,,,
,PR3_LAU_053,Seite 1 von 3,,,,
