,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_060
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Schulendorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"25,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Für nicht bebaute,,,,,
,"Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um eine noch weitgehend freigehaltene Landschaft",,,,,
,"handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine",,,,,
,"Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Es verbleibt eine Restfläche, die für eine Ausweisung als Vorranggebiet zu",,,,,
,"klein ist. Eine Korrektur der Abstandsbemessung zu den Grenzen der Flächennutzungsplan-Geltungsbereiche von Bartelsdorf, Schulendorf und Wangelau und die dadurch",,,,,
,resultierende geringfügige Vergrößerung der Potentialfläche ändert hieran nichts.,,,,,
,PR3_LAU_060,Seite 1 von 3,,,,
