,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Buchholz, Einhaus",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Dem Freihalteinteresse innerhalb von Naturparken wird hier nach wie vor der,,,,,
,"Vorzug gegenüber der Windenergienutzung gegeben, da es sich hier um einen besonders wertvollen und zudem stark touristisch genutzten Landschaftsteil handelt. Hinzu",,,,,
,"kommt, dass bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zu Siedlungen eingehalten werden soll. Dieser soll hier für Klein Disnack und Einhaus zur",,,,,
,"Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft innerhalb des Naturparkes handelt, in der der siedlungsnahe Freiraumschutz ein höheres",,,,,
,"Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand",,,,,
,begründen könnten. Aus den vorgenannten Gründen wird die Fläche nicht übernommen.,,,,,
,PR3_LAU_009,Seite 1 von 3,,,,
