,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_058
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Hohenhorn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu,,,,,
,"Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres",,,,,
,"Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand",,,,,
,"begründen könnten. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist. Insofern wurde das im ersten Entwurf hier noch vorgesehene Vorranggebiet schon im",,,,,
,zweiten Entwurf wieder gestrichen. Dem Wunsch aus vielen Stellungnahmen der ersten Anhörung zur Nichtausweisung der Fläche wurde damit gefolgt. Die ansonsten für die,,,,,
,"Flächenausweisung vorgebrachten Argumente, auch aus der zweiten und dritten Anhörung sind gegenüber den hier anzusetzenden größeren Abständen zu den Ortslagen als",,,,,
,"nachrangig anzusehen. Insbesondere das weiche Tabukriterium ,,in den Regionalplänen festgelegte Siedlungsachsen"" bleibt mit Verweis auf das Plankonzept weiterhin weiches",,,,,
,Tabu. Ermessensspielräume innerhalb des Tabubereiches würden der Plansystematik widersprechen.,,,,,
,PR3_LAU_058,Seite 1 von 3,,,,
