,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_316
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Müssen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Im Nordwesten ein Bereich mit,,,-,,
,Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt voll innerhalb des regionalen Grünzuges zwischen Schwarzenbek,,,,,
,"und Büchen. Die im gesamträumlichen Plankonzept für dieses Kriterium aufgeführten Funktionen vor allem der Sicherung und Entwicklung wertvoller Landschaftsbereiche, der",,,,,
,siedlungsnahen landschaftsgebundenen Erholung und des Schutzes der Landschaft vor großräumiger Zersiedelung überwiegen hier gegenüber dem Interesse der,,,,,
,"Windenergienutzung. Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um eine noch",,,,,
,"weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der",,,,,
,"Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Es verbleibt eine Restfläche, die für eine Ausweisung",,,,,
,"zu klein ist. Im Ergebnis führen die genannten Belange dazu, dass die Fläche nach wie vor nicht ausgewiesen wird.",,,,,
,PR3_LAU_316,Seite 1 von 3,,,,
