,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Klein Zecher,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"48,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, im Westen Grünland mit",,,-,,
,Gehölzfläche und Kleingewässern gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schaalsee-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,,,
,Ausschlaggebend dafür sind Rotmilan und Seeadler.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine Neubewertung der potenziellen Beeinträchtigungsbereiche von 1,5 km um",,,,,
,"Rotmilanhorste hat dazu geführt, dass der Bereich zwischen 1 km und 1,5 km nicht pauschal ausgeschlossen werden muss. Hier liegt nur ein mittleres Konfliktrisiko vor. Für den",,,,,
,"inneren Bereich, der sich mit dem Nordteil der Fläche überschneidet gilt jedoch eine hohes Konfliktrisiko, das hier zum Ausschluss dieses Flächenteils führt. Das FFH-",,,,,
,"Verträglichkeitsgutachten zur Potentialfläche LAU_044 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das",,,,,
,Vogelschutzgebiet 2331-491 „Schaalsee-Gebiet“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde,,,,,
,bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis,,,,,
,1.200 m-Umgebungsbereichs nicht ausgewiesen. Betroffen ist die gesamte Fläche.,,,,,
,PR3_LAU_044,Seite 1 von 3,,,,
