,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_068
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Juliusburg, Krukow, Schnakenbek",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"200,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teilweise Gehölzfläche gegeben.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung musste nach Ende der ersten Anhörung geändert werden. Die Fläche liegt jetzt voll innerhalb des potenziellen Beeinträchtigungsbereiches um,,,,,
,"einen Seeadlerbrutplatz. Es handelt sich um eine bestätigte Neuansiedlung 2019. Da es auf der Fläche keinen Bestandswindpark gibt, kommt die im gesamträumlichen",,,,,
,"Plankonzept beschriebene Möglichkeit, dass eine Ausnahme nach § 45 Abs. 7 Satz 2 Nr. 5 BNatSchG in Aussicht gestellt werden kann, nicht in Frage. Die Fläche wurde daher im",,,,,
,dritten Entwurf wieder gestrichen. Zahlreichen Hinweisen aus den Stellungnahmen zur Streichung der Fläche wurde damit gefolgt. Sie wird auch weiterhin nicht ausgewiesen.,,,,,
,PR3_LAU_068,Seite 1 von 3,,,,
