,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Berkenthin,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"72,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Waldgebiete in Lauenburg"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht",,,,,
,"auszuschließen. Ausschlaggebend dafür sind Schwarzstorch, Rotmilan und Seeadler sowie für Teilflächen Kranich und Uhu.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_003 kommt zu dem,,,,,
,"Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2328-491 „Waldgebiete in Lauenburg“ bis zu 1.200 m",,,,,
,nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-,,,,,
,Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen.,,,,,
,"Ausschlaggebend dafür sind Schwarzstorch, Rotmilan und Seeadler sowie weitere Arten. Hinzu kommt, dass jetzt bei unbebauten Potenzialflächen in der Regel ein 1.000 m-",,,,,
,"Abstand zu Siedlungen eingehalten werden soll. Dieser soll hier für Berkenthin und Kählstorf zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene",,,,,
,"Landschaft innerhalb des Naturparkes handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der",,,,,
,"Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Im Ergebnis verbleibt keine ausreichend große",,,,,
,Fläche. Aus den vorgenannten Gründen wird die Fläche nicht übernommen.,,,,,
,PR3_LAU_003,Seite 1 von 3,,,,
