,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_042
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,,"Breitenfelde, Woltersdorf",Stadt/Gemeinde:,,"Breitenfelde, Woltersdorf"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"155,8",,Größe (ha):,,"75,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise Gehölzflächen",,,,Die Fläche wird ackerbaulich genutzt.,
,gegeben. Westlich und südlich Tagebaufläche gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,,Umlandbereich in ländlichen Räumen,
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. In den Stellungnahmen zur ersten Anhörung wurde auf vorhandene Kompensationsflächen, ein",,,,,
,Kiesabbaugebiet und eine Deponie hingewiesen. Aufgrund dieser nachvollziehbar dargestellten Nutzungskonflikte wurde die Fläche entsprechend verkleinert. Nach dem,,,,,
,zweiten Entwurf hat eine erneute Abstimmung mit dem geologischen Dienst des LLUR auf Basis neu erstellter Karten zu den Rohstoffpotenzialgebieten stattgefunden. Es wurde,,,,,
,"bestätigt, dass eine geplante Abbaufläche von der südlichen Ecke des geplanten Vorranggebietes abgeschnitten wird. Der Rohstoffabbau soll in diesem Bereich Vorrang haben.",,,,,
,"Die Fläche wird daher wie folgt verkleinert: Das Gebiet endet nicht mehr am Moorweg, sondern am ca. 460 m weiter nördlich gelegenen Knick. Zusätzlich erfolgt an der neuen",,,,,
,"südwestlichen Ecke eine Reduzierung auf die nächste Weg- und Knickgrenze. Die kleine abgesetzt gelegene Teilfläche am Elbe-Lübeck-Kanal entfällt, da sie innerhalb des",,,,,
,Kernbereiches eines charakteristischen Landschaftsraumes liegt. Verbleibende potenzielle Konflikte mit Belangen des Artenschutzes führen nach fachlicher Einschätzung der,,,,,
,Landesplanung auf Ebene der Regionalplanung nach wie vor nicht zum zwingenden Ausschluss weiterer Flächenteile. Belange des Fledermausschutzes und der Betroffenheit,,,,,
,von Brut- und Rastvögeln im Süden der Fläche sind durch die Reduzierung weiter entschärft worden und können darüber hinaus im konkreten Anlagengenehmigungsverfahren,,,,,
,abschließend geprüft und geklärt werden. Hinsichtlich der Denkmalschutzbelange wird keine grundsätzliche Unvereinbarkeit angesichts der verkleinerten Fläche gesehen. In den,,,,,
,Regionalplantext wird ein Hinweis auf eine mögliche Höhenbegrenzung im Falle eines Repowerings der Bestandsanlagen aufgenommen. Für die Ortslage der Gemeinde,,,,,
,"Woltersdorf wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund",,,,,
,der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_LAU_042,Seite 1 von 3,,,,
