,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_314
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Sahms,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Süden und in der Mitte große Bereiche mit,,,-,,
,Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb eines regionalen Grünzuges. Die Belange des,,,,,
,Freiraumschutzes überwiegen bei einer so starken Überprägung des Grünzuges gegenüber der Windenergienutzung. Für nicht bebaute Potenzialflächen soll in der Regel ein,,,,,
,"1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe",,,,,
,"Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben,",,,,,
,"die einen geringeren Abstand begründen könnten. Es verbleibt nur eine Restfläche, die für eine Ausweisung zu klein ist. Im Ergebnis führen die genannten Belange dazu, dass die",,,,,
,Fläche nach wie vor nicht ausgewiesen wird.,,,,,
,PR3_LAU_314,Seite 1 von 3,,,,
