,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_302
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Groß Sarau, Klempau, Pogeez",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"98,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt und besteht nur geringfügig aus,,,-,,
,Grünland. Vereinzelt Bereiche mit Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitungen,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Waldgebiete in Lauenburg"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teilflächen nicht auszuschließen.",,,,,
,"Ausschlaggebend dafür sind vor allem die Arten Schwarzstorch, Rotmilan, Seeadler, Kranich und Uhu.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_302 kommt zu dem,,,,,
,"Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2328-491 ""Waldgebiete in Lauenburg“ bis zu 1.200 m",,,,,
,"nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Maßgeblich sind Schwarzstorch, Rotmilan und Seeadler. Die Landesplanungsbehörde bestätigt im",,,,,
,Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-,,,,,
,"Umgebungsbereichs nicht ausgewiesen. Hinzu kommt, dass bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zu Siedlungen eingehalten werden soll. Dieser",,,,,
,"soll hier für Klempau und Klein Sarau zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz",,,,,
,"ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen",,,,,
,"geringeren Abstand begründen könnten. Außerdem handelt es sich um einen Raum mit wichtiger Naherholungsfunktion, in dem dem siedlungsnahen Freiraumschutz eine",,,,,
,besondere Bedeutung zukommt. Die Fläche wird daher nicht als Vorranggebiet übernommen.,,,,,
,PR3_LAU_302,Seite 1 von 3,,,,
