,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_404
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Krummesse, Lübeck, Hansestadt",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"67,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland. Zudem befinden sich einzelne Acker-,,,-,,
,und Waldflächen sowie ein Kleingewässer in dem Gebiet. Lineare Gehölzstrukturen,,,,,
,durchziehen die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der südliche Teil liegt voll innerhalb des Kernbereiches eines charakteristischen Landschaftsraumes und innerhalb eines Naturparkes. Damit ist durch zwei unterschiedliche,,,,,
,Bewertungsverfahren die hohe Landschaftsbildqualität bestätigt. Die Fläche wird daher freigehalten. Der nördliche Teil ist komplett und der südliche Bereich teilweise vom,,,,,
,engeren potenziellen Beeinträchtigungsbereich um einen Rotmilanbrutplatz überlagert (neuer Brutplatz in der Kartierung 2020 bestätigt). Zwei weitere,,,,,
,Beeinträchtigungsbereiche von Brutplätzen überlagern die Flächen jeweils teilweise. Daher entfällt auch der nördliche Teil aufgrund des hohen artenschutzrechtlichen,,,,,
,Konfliktrisikos.,,,,,
,PR3_LAU_404,Seite 1 von 3,,,,
