,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_062
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,,"Hamwarde, Kollow, Wiershop",Stadt/Gemeinde:,,Hamwarde
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"73,6",,Größe (ha):,,"19,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den",
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Grundwasserschutz, Gebiet mit besonderer Bedeutung für den Abbau",
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Ordnungsraum um Kiel,",,,,"oberflächennaher Rohstoffe, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Lübeck oder Hamburg,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von,,,,,
,"Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in",,,,,
,der Regel ein mittleres Konfliktrisiko. Für diesen äußeren Überschneidungsbereich mit einem Rotmilanhorst können auf der Genehmigungsebene Maßnahmen festgesetzt,,,,,
,"werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen",,,,,
,kann. Für die vertiefende Begründung wird auf das gesamträumliche Plankonzept und den Regionalplan verwiesen. Gleiches gilt für den potenziellen Beeinträchtigungsbereich,,,,,
,um Weißstorchhorste zwischen 750 m und 1 km. Hier liegt nur ein mittleres Konfliktrisiko vor. Im Genehmigungsverfahren für WEA ist jedoch die Prüfung und i.d.R. Festsetzung,,,,,
,von artenschutzrechtlichen Maßnahmen erforderlich. Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur,,,,,
,"Anwendung, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung",,,,,
,"haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Unter",,,,,
,Anwendung dieses Abstandes kann nach wie vor ein Bereich nördlich des Heidkatenweges als Vorranggebiet ausgewiesen werden. Die Zweckbestimmung Repowering wurde im,,,,,
,"zweiten Entwurf gestrichen, weil nach erneuter Prüfung im weiteren Umkreis keine für den Abbau geeigneten Altanlagen vorhanden sind. Bei der relativ geringen Größe der",,,,,
,Fläche und der in der Region insgesamt weiträumig verteilten Ausweisung von i.d.R. kleineren Vorranggebieten ist aber auch ohne die Repowering-Vorgabe nicht von einer,,,,,
,"dominierenden Überprägung des Raumes auszugehen. In der zweiten und dritten Anhörung wurden keine Argumente vorgetragen, die zu einer abweichenden Entscheidung",,,,,
,führen würden.,,,,,
,PR3_LAU_062,Seite 1 von 3,,,,
