,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_070
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Buchhorst, Lanze",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"67,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche überlagert sich auf der gesamten Fläche mit dem Kernbereich,,,,,
,"eines charakteristischen Landschaftsraumes. Für nicht bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil",,,,,
,es sich um einen noch weitgehend unbelasteten Landschaftsraum von hoher Wertigkeit handelt. Dem siedlungsnahen Freiraumschutz soll daher ein größeres Gewicht in der,,,,,
,"Abwägung zukommen. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist. Im Ergebnis führen diese Belange dazu, dass die Fläche nach wie vor nicht ausgewiesen",,,,,
,wird.,,,,,
,PR3_LAU_070,Seite 1 von 3,,,,
