,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_063
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,,"Basedow, Dalldorf, Lütau, Wangelau,",Stadt/Gemeinde:,,"Wangelau, Witzeeze"
,,Witzeeze,,,,
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"484,2",,Größe (ha):,,"99,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt. Sehr vereinzelt finden sich Gehölze,",,,,Die Fläche wird ackerbaulich genutzt.,
,Stillgewässer und Grünlandnutzung in der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von,,,,,
,"Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1 km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km besteht in",,,,,
,der Regel ein mittleres Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches,,,,,
,"auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch",,,,,
,in den nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen. Die sehr große,,,,,
,Potenzialfläche wird für eine Vorranggebietsausweisung im Wesentlichen auf den Bestandswindpark im Gemeindegebiet Wangelau beschränkt. Ergänzend kommt nur eine,,,,,
,"kleine Erweiterung nach Norden auf das Gebiet von Witzeeze hinzu. Zusammen mit der Fläche LAU_067 ist somit einerseits sichergestellt, dass die Bestandswindparks eine",,,,,
,Repowering-Möglichkeit im Vorranggebiet haben. Andererseits wird eine Riegelbildung in Nord-Süd-Ausrichtung durch die weitgehende Beschränkung auf die bestehenden,,,,,
,"Windparks verhindert. Dies ist der Hauptgrund für die Ablehnung einer gewünschten Flächenerweiterung in diesem Bereich. Für die Ortslagen der Gemeinden Schulendorf,",,,,,
,"Wangelau und Lütau wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da",,,,,
,aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_LAU_063,Seite 1 von 3,,,,
