,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_011
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Düchelsdorf, Göldenitz, Klinkrade, Niendorf",Stadt/Gemeinde:,,-
,,"bei Berkenthin, Sierksrade",,,,
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,-
,Größe (ha):,"156,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise sind Grünlandflächen",,,-,,
,gegeben. Vereinzelt sind Gehölzflächen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Ein Großteil der Fläche liegt im engeren potenziellen Beeinträchtigungsbereich von,,,,,
,drei Rotmilanbrutplätzen. Aufgrund des hohen artenschutzrechtlichen Konfliktrisikos werden diese Bereiche nicht übernommen. Es verbleiben deutlich voneinander getrennte,,,,,
,"Flächenteile im Westen und Südosten. Hinzu kommt, dass bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zu Siedlungen eingehalten werden soll. Dieser soll",,,,,
,"hier für Düchelsdorf im Westen sowie Göldenitz und Niendorf bei Berkenthin im Osten zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft",,,,,
,"handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine",,,,,
,"Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Der östliche Flächenteil entfällt damit komplett. Auf dem westlichen",,,,,
,"Flächenteil verbleiben nur noch zwei kleine Restflächen, auf denen die Mindestbreite von 100 m für eine Vorrangfläche ereicht wird. Eine Windenergienutzung im Sinne einer",,,,,
,Konzentrationszonenplanung ist hier aber nicht mehr möglich. Im Ergebnis entfällt die Fläche nach wie vor komplett als Vorranggebiet.,,,,,
,PR3_LAU_011,Seite 1 von 3,,,,
