,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_045
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Gudow, Hollenbek",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,7,,Anzahl Teilgebiete:,,-
,Größe (ha):,"283,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Teilweise naturnahe Flächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schaalsee-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teile der vorgeschlagenen Windvorrangfläche",,,,,
,"(bis 1.200 m vom Rand des VSG) nicht auszuschließen. Ausschlaggebend dafür sind Seeadler, Rotmilan, Bläßgans, Saatgans, Graugans, Singschwan, Wiesenweihe, Uhu,",,,,,
,Wachtelkönig und Kranich.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche überlagert sich im nördlichen Teil mit den potenziellen,,,,,
,"Beeinträchtigungsbereichen von zwei Rotmilanbrutplätzen. Um Konflikte zu vermeiden, entfällt dieser Überschneidungsbereich. Das FFH-Verträglichkeitsgutachten zur",,,,,
,"Potentialfläche LAU_045 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2331-491",,,,,
,„Schaalsee-Gebiet“ bis zu 1.200 m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer,,,,,
,Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-,,,,,
,Umgebungsbereichs nicht ausgewiesen. Darüber hinaus liegt die Fläche vollständig innerhalb des Naturparkes. Die bisher sehr weitgehende Freihaltung von Naturparken wird,,,,,
,angesichts der energiepolitischen Zielsetzungen der Landesregierung zukünftig im Einzelfall anders gewertet: Will man den gesetzlichen Anforderungen des Artenschutzes,,,,,
,"Rechnung tragen und die Abstände zur Wohnbebauung auf dem bisherigen Niveau halten, läuft dies darauf hinaus, einige Abwägungskriterien wie z.B. die Freihaltung von",,,,,
,"Naturparken differenzierter zu betrachten, um noch einen Umfang von ca. 2 % der Landesfläche – korrespondierend zu den energiepolitischen Zielsetzungen – ausweisen zu",,,,,
,"können. Im vorliegenden Fall überwiegt allerdings das Schutz- und Freihaltungsinteresse im Naturpark gegenüber einer Vorranggebietsausweisung, zumal die Fläche in einem",,,,,
,"schmalen Streifen entlang des sog ""Grünen Bandes"" der ehemaligen innerdeutschen Grenze verläuft. In diesem Bereich befinden sich wichtige Biotopverbund-Strukturen.",,,,,
,PR3_LAU_045,Seite 1 von 3,,,,
