,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_047
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Besenthal, Göttin",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"123,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt. Bereiche mit Grünland, Gehölz,",,,-,,
,naturnaher Fläche und landwirtschaftlicher Sondernutzung sind ebenfalls,,,,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die südliche Hälfte der Fläche liegt innerhalb des potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Seeadlerbrutplatz und wird aufgrund des hohen Konfliktrisikos nicht übernommen. Zu Göttin und Benthal soll nach wie vor ein,,,,,
,"Siedlungsabstand von 1.000 m eingehalten werden, weil es sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem",,,,,
,siedlungsnahen Freiraumschutz kommt daher eine erhöhte Bedeutung zu. Die verbleibende Fläche erreicht dann nicht mehr die Mindestgröße für eine Ausweisung. Die Fläche,,,,,
,wird insgesamt nach wie vor nicht übernommen.,,,,,
,PR3_LAU_047,Seite 1 von 3,,,,
