,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_320
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Worth,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"43,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb der potenziellen Beeinträchtigungsbereiche,,,,,
,von insgesamt drei Rotmilanbrutplätzen. Zudem liegt die Fläche voll innerhalb eines regionalen Grünzuges. Die im gesamträumlichen Plankonzept für dieses Kriterium,,,,,
,"aufgeführten Funktionen vor allem der Sicherung und Entwicklung wertvoller Landschaftsbereiche, der siedlungsnahen landschaftsgebundenen Erholung und des Schutzes der",,,,,
,"Landschaft vor großräumiger Zersiedelung überwiegen hier gegenüber dem Interesse der Windenergienutzung. Diese Belange führen dazu, dass die Fläche nach wie vor nicht",,,,,
,ausgewiesen wird.,,,,,
,PR3_LAU_320,Seite 1 von 3,,,,
