,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_318
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Brunstorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"65,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Nordwesten ein großer Bereich mit Freizeit-,,,-,,
,und Erholungsflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt voll innerhalb eines regionalen Grünzuges. Die im,,,,,
,"gesamträumlichen Plankonzept für dieses Kriterium aufgeführten Funktionen vor allem der Sicherung und Entwicklung wertvoller Landschaftsbereiche, der siedlungsnahen",,,,,
,landschaftsgebundenen Erholung und des Schutzes der Landschaft vor großräumiger Zersiedelung überwiegen hier gegenüber dem Interesse der Windenergienutzung. Für nicht,,,,,
,"bebaute Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier zur Anwendung, weil es sich um einen noch weitgehend unbelasteten",,,,,
,Landschaftsraum handelt. Zudem liegt der überwiegende Teil der Fläche im engeren potenziellen Beeinträchtigungsbereich m Rotmilanhorste und weist damit eine hohes,,,,,
,"artenschutzrechtliches Konfliktrisiko auf. Es verbleibt eine Restfläche, die für eine Ausweisung zu klein ist. Im Ergebnis führen die genannten Belange dazu, dass die Fläche nach",,,,,
,wie vor nicht ausgewiesen wird.,,,,,
,PR3_LAU_318,Seite 1 von 3,,,,
