,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_020
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Fredeburg, Giesensdorf, Ratzeburg",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, östlich kreuzt Gehölzfläche.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei unbebauten Potenzialflächen soll in der Regel ein 1.000 m-Abstand zu,,,,,
,"Siedlungen eingehalten werden. Dieser soll hier für Giesensdorf und Ratzeburg zur Anwendung kommen, zumal sich auch aus der Örtlichkeit heraus keine Synergieeffekte für",,,,,
,"den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Außerdem handelt es sich um einen Raum mit wichtiger Naherholungsfunktion, in dem dem",,,,,
,"siedlungsnahen Freiraumschutz eine besondere Bedeutung zukommt. Es verbleibt eine Restfläche, die für eine Ausweisung als Vorranggebiet zu klein ist.",,,,,
,PR3_LAU_020,Seite 1 von 3,,,,
