,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_037
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Sterley,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird nach wie vor nicht übernommen. Zu Sterley und Hollenbek soll ein,,,,,
,"Siedlungsabstand von 1.000 m eingehalten werden, weil es sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem",,,,,
,siedlungsnahen Freiraumschutz kommt daher eine erhöhte Bedeutung zu. Dadurch entfällt ein Großteil der Fläche und sie erreicht nicht mehr die Mindestgröße. Darüber hinaus,,,,,
,"spricht die Lage im Naturpark und in einem Raum, der von Ratzeburg und Mölln aus stark für Naherholung genutzt wird, gegen eine Ausweisung. Zudem liegt der östliche Teil im",,,,,
,äußeren potenziellen Beeinträchtigungsbereich um einen Rotmilanbrutplatz.,,,,,
,PR3_LAU_037,Seite 1 von 3,,,,
