,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_024
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,Wentorf (Amt Sandesneben),Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,-,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Neubewertung der potenziellen Beeinträchtigungsbereiche um,,,,,
,"Großvogelhorste führte im zweiten Entwurf dazu, das die Fläche nicht mehr von Bereichen mit hohem Konfliktrisiko überstrichen ist. Ebenfalls bereits im zweiten Entwurf sollte",,,,,
,"in der Regel ein 1.000 m-Abstand zu Ortslagen bei unbebauten Potenzialflächen eingehalten werden. Dieser soll hier für Wentorf zur Anwendung kommen, weil es sich um eine",,,,,
,"noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus",,,,,
,"der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Im Ergebnis verbleibt keine ausreichend große",,,,,
,Fläche. Die Fläche wird nach wie vor nicht übernommen.,,,,,
,PR3_LAU_024,Seite 1 von 3,,,,
