,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_503
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Horst (Holstein),Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"18,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt und beinhaltet im Norden zwei baumreihen,",-,,
,die Feldwege sind teilweise von Gehölz gesäumt,,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort. Zwischen unbebauten Vorranggebieten und Ortslagen soll gemäß dem Kriterienkatalog in der Regel ein,,,
,"Abstand von 1.000 m eingehalten werden. Betroffen ist der Nahbereich der Siedlungen Horst und Kiebitzreihe, der noch keine Vorprägungen im Landschaftsbild aufweist. Dem",,,
,siedlungsnahen Freiraumschutz soll hier ein höheres Gewicht beigemessen werden. Der verbleibende Flächenteil ist für eine Ausweisung zu klein.,,,
,PR3_STE_503,Seite 1 von 3,,
