,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_054
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Ecklak,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"63,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche befindet sich zentral inmitten eines charakteristischen,,,
,Landschaftsraumes. Zur Freihaltung des Raumes zugunsten konfliktärmerer Bereiche entfällt die Potenzialfläche deshalb als Vorranggebiet. Dem Freihalteaspekt kommt auch,,,
,"unabhängig von der Lage im charakteristischen Landschaftsraum eine hohe Bedeutung zu, da ansonsten auch die letzten größeren zusammenhängenden, nicht durch WEA",,,
,genutzten Bereiche in der Steinburger und Dithmarscher Marsch verschwinden würden. Diese haben aber eine wachsende Bedeutung als Rückzugsraum für,,,
,"störungsempfindliche Arten, als Potenzialraum für Ausgleichs- und Kompensationsflächen und nicht zuletzt für die Naherholung.",,,
,PR3_STE_054,Seite 1 von 3,,
