,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_022
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Gribbohm, Holstenniendorf",Stadt/Gemeinde:,Gribbohm
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"87,0",Größe (ha):,"21,5"
,Realnutzung:,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche und Grünland. Zudem sind Gehölze und,,Die Fläche besteht aus Ackerfläche und Grünland und wird von Gräben,
,Moorflächen vorhanden.,durchzogen.,,
,Vorbelastung:,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Hochspannungsleitung",-,,
,(Überschneidung),,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Wesentlichen unverändert fort. Aufgrund des zum zweiten Entwurf geänderten Abstandskriteriums wurde,,,
,"für die Fläche ein Abstand von 1.000 m zur Siedlung Gribbohm angenommen, um hier dem siedlungsnahen Freiraumschutz im bisher noch unbebauten Bereich verstärkt",,,
,"Rechnung zu tragen. Ein im ersten Entwurf noch zur Ausweisung vorgesehener Flächenteil entfiel dadurch. Von Westen her entfällt nach wie vor ein Teil der Fläche, der im",,,
,engeren potenziellen Beeinträchtigungsbereich eines Weißstorchbrutplatzes liegt. Durch eine angezeigte Wohnnutzungsaufgabe wird für den dritten Entwurf eine kleine,,,
,"Erweiterung der Fläche Richtung Westen möglich. Nach Norden soll die Fläche nach wie vor begrenzt bleiben, um die Raumbelastung hier gering zu halten. Es verbleibt nach wie",,,
,"vor eine Vorrangfläche im zentralen Bereich der Potenzialfläche. Sie liegt zwar in Randlage innerhalb des charakteristischen Landschaftsraumes, wird aber aufgrund der bewusst",,,
,gewählten geringen Größe als insgesamt noch raumverträglich für das Landschaftsbild angesehen. Die Gefahr einer Umfassungssituation in Kombination mit anderen Flächen,,,
,"wird für die benachbarten Orte nicht gesehen, weil die Flächen relativ weit auseinanderliegen und relativ klein sind. Innerhalb des Vorranggebietes sind wasserwirtschaftlich",,,
,"relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete Anlagenplatzierung dieser Belang",,,
,"hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,
,PR3_STE_022,Seite 1 von 3,,
