,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_059
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Bekdorf, Krummendiek, Landrecht,",Stadt/Gemeinde:,"Krummendiek, Landrecht, Moorhusen"
,,Moorhusen,,
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"169,1",Größe (ha):,"95,2"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, es befinden sich",,"Die Fläche wird überwiegend ackerbaulich genutzt, es befinden sich",
,landwirtschaftlich genutzte Gebäude in der Fläche.,,landwirtschaftlich genutzte Gebäude in der Fläche.,
,Vorbelastung:,,Vorbelastung:,
,WKA in Betrieb,,"WKA in Betrieb, Hochspannungsleitung",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Dem Wunsch aus den Stellungnahmen zur zweiten Anhörung nach einer westlichen Erweiterung,,,
,"der Fläche konnte entsprochen werden. Der Hauptgrund für die bisherige Nichtausweisung, die Beeinträchtigung der Stadtsilhouette von Wilster, wurde erneut geprüft. Die",,,
,"Fläche liegt über 1.000 m von der Bebauung entfernt. Die Bebauung mit WEA würde nicht zu einer nennenswerten zusätzlichen Horizontbedeckung aus Sicht von Wilster führen,",,,
,da im gleichen Blickwinkel bereits WEA stehen.,,,
,"Neu zu bewerten war nach der zweiten Anhörung eine Wohnnutzungsaufgabe südlich der bisherigen Fläche, wodurch sich eine Erweiterung der Potenzialfläche ergab und die",,,
,beiden separat gelegenen Teilflächen mit der Hauptfläche verbunden wurden. Eine teilweise Übernahme der Erweiterungsfläche war nach Prüfung und Abstimmung mit dem,,,
,"Kreis Steinburg möglich. Die neue südliche Grenze bilden die Straße ""Auf der Horst"" und die Gemeindegrenze zwischen Bekdorf und Krummendiek. Der weiter südlich gelegene",,,
,Potenzialflächenteil ragt in den verbliebenden freien Sichtkorridor zwischen der Stadt Wilster und dem Geestrand in Itzehoe weit hinein. Dieses würde die Umzingelungswirkung,,,
,für die Stadt Wilster weiter verschärfen und den Freihaltekorridor weiter einschränken. Für die Flächenerweiterung wird ein Abstand von 1.000 m zur Stadt Wilster,,,
,"angenommen, um die Stadtsilhouette von Wilster hier nicht zu stark zu beeinträchtigen. Für die Ortslage der Gemeinde Krummendiek wird kein erweiterter Schutzbereich im",,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,
,"an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen, anders als bei der",,,
,"Stadt Wilster, ein höheres Gewicht eingeräumt wird. Vorgebrachte Einzelaspekte des Artenschutzes können auf Ebene der immissionsschutzrechtlichen Genehmigung geprüft",,,
,werden.,,,
,PR3_STE_059,,,Seite 1 von 3
