,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_060
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Ecklak, Landscheide",Stadt/Gemeinde:,Ecklak
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"40,4",Größe (ha):,"16,6"
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,Die Fläche wird als Grünland genutzt.,
,Vorbelastung:,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt am unmittelbaren Rand teilweise innerhalb des potenziellen,,,
,Beeinträchtungsbereiches um einen Seeadlerbrutplatz. Die Verträglichkeit mit dem jetzigen WEA-Bestand im Beeinträchtigungsbereich ist im Zuge eines,,,
,"Ausnahmeprüfverfahrens für das Repowering von zwei der drei WEA nachgewiesen worden. Dabei war entscheidend, dass das Gutachten auf Basis der Teilfortschreibung 2012",,,
,vor den OVG-Entscheidungen vom 20. Januar 2015 bereits beauftragt wurde und die erste Kartierung bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015,,,
,im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt wurde. Im Zuge des Ausnahmeprüfverfahrens wurde auch eine Verträglichkeit der vom Kreis benannten,,,
,Maßnahmenfläche mit den drei WEA grundsätzlich bestätigt. In Folge einer Datenkorrektur 2020 verschiebt sich der Horststandort und dessen potenzieller,,,
,"Beeinträchtigungsbereich nach Nordwesten. Eine Erweiterung des Vorranggebietes erfolgt jedoch in Abstimmung mit der Kreisverwaltung nicht, da Ausgleichsflächen mit",,,
,"avifaunistischem Schutzzweck beeinträchtigt werden würden und sich das Vorranggebiet eng an dem im Bebauungsplan dargestellten Sondergebiet orientieren soll, mit dem die",,,
,Bestands-WEA planungsrechtlich gesichert sind. Die Fläche wird insofern nach wie vor eng um den Anlagenbestand herum ausgewiesen. Zur besseren Nachvollziehbarkeit,,,
,erfolgt die Grenzziehung im Osten entlang der Abstandsradien zur Wohnbebauung und im Westen entlang der Grenze des Eignungsgebietes aus der vorangegangenen,,,
,"Regionalplanung. Im Zuge dessen erfolgte noch eine geringfügige Korrektur. Für etwaige Änderungen des Anlagenbestandes gilt, dass in einem späteren",,,
,Genehmigungsverfahren die Prüfung und i.d.R. Festsetzung von artenschutzrechtlichen Maßnahmen erforderlich werden kann. Sonstige Hinweise aus der zweiten und dritten,,,
,"Anhörung, die zu einer abweichenden Entscheidung führen könnten, wurden nicht vorgetragen.",,,
,PR3_STE_060,Seite 1 von 3,,
