,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_061
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Föhrden-Barl, Hagen, Quarnstedt",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"125,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Wald- und Gehölzfläche gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,"Gewerbe und Industrie, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche überschneidet sich komplett mit dem potenziellen,,,
,"Beeinträchtigungsbereich eines Schwarzstorchbrutplatzes und wird daher auch weiterhin nicht übernommen. Entsprechenden Hinweisen aus den Stellungnahmen, die schon",,,
,"zur ersten Anhörung eingingen, wurde damit gefolgt.",,,
,PR3_STE_061,Seite 1 von 3,,
