,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_065
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Nortorf,Stadt/Gemeinde:,Nortorf
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"183,5",Größe (ha):,"142,7"
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich",
,,genutzt.,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, straßenrechtliche",,"Hochspannungsleitung, Schienenwege, straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Vorliegende Stellungnahmen aus der ersten Anhörung hatten überwiegend die,,,
,"Aufnahme des Gebietes wie im 1. Entwurf unterstützt, teilweise mit dem Wunsch einer Erweiterung nach Norden. Der Kreis Steinburg hatte auf die Gefahr einer Riegelbildung",,,
,"hingewiesen, die sich u.a. auch beeinträchtigend auf Kompensationsflächen des Amtes Wilstermarsch zur Etablierung von Wiesenvogellebensräumen auswirken könnte. Der",,,
,"noch unbebaute Teil der Fläche westlich der Straße ""Nortorf"" war als Repowering-Fläche vorgesehen. Als weitere Repoweringfläche im Amt Wilstermarsch war die Fläche",,,
,"STE_076 vorgesehen. Diese Fläche musste aufgrund des insgesamt hohen Konfliktrisikos, welches sich nach Ausweitung der Stellungnahmen ergibt, wieder gestrichen werden.",,,
,Wenn auch der Repowering-Bedarf im Amt Wilstermarsch und angrenzender Bereiche westlich von Itzehoe und Krempe als Bezugsregion geringer ausfällt als zunächst,,,
,"angenommen, so sollte doch zumindest eine Fläche für diese Zwecke vorgehalten werden. In der Abwägung mit anderen Flächen ist die Fläche STE_065, westlicher Teil hierfür",,,
,am besten geeignet. Die vom Kreis angesprochenen Artenschutz-Konflikte mit Wiesenvögeln können auf Ebene des immissionsschutzrechtlichen Genehmigungsverfahrens,,,
,"geklärt werden. Die Riegelwirkung für Wilster wird trotz der Aufnahme des westlichen Teils als noch tolerabel angesehen, weil die Fläche teilweise im Blickwinkel von bereits",,,
,"bestehenden WEA liegt. Um die Riegelwirkung zu begrenzen, wird darüber hinaus nach wie vor der Flächenteil nördlich der Straße ""Kuskoppermoor"" nicht ausgewiesen. Im",,,
,Ergebnis wurde die Fläche im zweiten Entwurf gegenüber dem ersten Entwurf im Wesentlichen unverändert übernommen. Es erfolgte eine kleine Erweiterung im Südwesten,,,
,"aufgrund einer Abstandskorrektur. Aus der dritten Anhörung ergeben sich keine neuen Hinweise, die zu einer abweichenden Entscheidung führen würden.",,,
,PR3_STE_065,Seite 1 von 3,,
