,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_016
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Silzen,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"18,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen.",-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schierenwald"" durchgeführt. Erhebliche Beeinträchtigungen sind für die gesamte Fläche nicht auszuschließen.",,,
,Ausschlaggebend dafür ist der Schwarzstorch.,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt im Bereich von ehemaligen Sand- und Kiesabbauflächen, auf denen",,,
,"sich verschiedene geschützte Biotope entwickelt haben. Außerdem kommt das FFH-Verträglichkeitsgutachten zur Potentialfläche STE_016, zu dem Schluss, dass die Ausweisung",,,
,"eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 1923-401 ""Schierenwald"" bis zu 1.200 m nicht mit den Zielen des",,,
,Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,
,"gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs, der die gesamte Fläche betrifft, nicht ausgewiesen. Auch",,,
,aufgrund der hohen ökologischen Wertigkeit wird die Fläche insgesamt nach wie vor nicht übernommen.,,,
,PR3_STE_016,Seite 1 von 3,,
