,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_075
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Bokel, Hingstheide, Wulfsmoor",Stadt/Gemeinde:,"Hingstheide, Wulfsmoor"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"92,5",Größe (ha):,"19,4"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, Grünland ist kaum vorhanden.",,"Die Fläche wird ackerbaulich genutzt, mittig befindet sich ein Gehölz.",
,Gräben und lineare Gehölzstrukturen gliedern die Fläche.,,,
,Vorbelastung:,,Vorbelastung:,
,"Schienenwege, Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,-,,-,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wird erneut angepasst.,,,
,Der südliche Teil der Fläche lag zum Zeitpunkt der zweiten Anhörung noch im potenziellen Beeinträchtigungsbereich eines Weißstorchbrutplatzes. Der Weißstorchhorst ist laut,,,
,Daten des LLUR aber 2015 letztmalig besetzt gewesen. Damit wird er in 2019 nicht mehr als Lebensstätte gewertet. Der potenzielle Beeinträchtigungsbereich entfällt somit.,,,
,"Dafür ist in der Brutsaison 2020 ein Rotmilanbrutplatz im Bereich Voßbarg bestätigt worden. Dessen engerer potenzieller Beeinträchtigungsbereich überlagert den südlichen,",,,
,"bisher nicht ausgewiesenen Teil nahezu vollständig und überlagert auch einen Teil der bisher ausgewiesenen Fläche, die deshalb zum vierten Entwurf reduziert wird. Durch diese",,,
,Reduzierung wächst auch der Abstand auf für Zwergschwäne international bedeutsame Bereiche auf rund 900 m an. Der Kreis hatte in der dritten Anhörung auf eine mögliche,,,
,Betroffenheit von Kerngebieten für rastende Zwergschwankolonien hingewiesen. Eine regelmäßige Nutzung von Flächen in der direkten Umgebung mit landesweiter bzw.,,,
,internationaler Bedeutung wurde nicht nachgewiesen. Aufgrund der Lage der Schlaf- und Rastgebiete der Schwäne im Bereich Breitenburger Moor und Hörner Au westlich des,,,
,"Vorranggebietes PR3_STE_075 sind keine Austauschbewegungen erkennbar, die die weiter östlich liegende Fläche berühren. Im Norden erfolgte im dritten Entwurf eine",,,
,Anpassung der Abstände zu Wulfsmoor. Der Kreis hatte hier auf eine nicht korrekte Abgrenzung des Innenbereiches hingewiesen. Zudem soll auch weiterhin der Abstand von,,,
,"1.000 m zu Wulfsmoor gelten. Der erweiterte Siedlungsabstand soll hier zum Tragen kommen, weil die Fläche selbst noch ohne Vorbelastung ist und auch der umgebende",,,
,"Naturraum im Nahbereich keine Vorbelastungen aufweist. Dem siedlungsnahen Freiraumschutz soll hier deshalb ein höheres Gewicht beigemessen werden, da keine Belange",,,
,"dafür sprechen, den Abstand von 800 m zugunsten der Ausnutzung von Standortvorteilen wie z.B. Synergieeffekten oder Vorbelastungen für die Windenergie zu wählen. Im",,,
,Ergebnis wurde die Fläche im Norden nach der zweiten Anhörung gegenüber der Potenzialfläche reduziert. Für den vierten Entwurf erfolgt jetzt noch eine geringfügige,,,
,Anpassung des Abstandes zum Bebauungsplan Nr. 1 der Gemeinde Hingstheide. Hier wird die Baugrenze als maßgeblicher Bezug für den 400 m-Abstand herangezogen. Die,,,
,geplante Erweiterung des Gewerbegebietes ist aus Sicht der Landesplanung nicht hinreichend abgestimmt und damit auch nicht hinreichend planverfestigt. Sie muss sich im,,,
,Übrigen an den in Aufstellung befindlichen Zielen orientieren und findet somit in der Abwägung keine Berücksichtigung.,,,
,Unabhängig von dem neu hinzutretenden potenziellen Beeinträchtigungsbereich des Rotmilanbrutplatzes wird der südliche Flächenteil nach wie vor wie folgt bewertet: Der,,,
,"Kreis Steinburg und mehrere weitere Einwender hatten auf die Riegelwirkung, die durch die langgestreckte Form der Fläche in der ursprünglich vorgesehenen Ausdehnung",,,
,"entsteht, hingewiesen. Zusammen mit der ebenfalls zur Ausweisung vorgesehenen Fläche PIN_001 entstünde dann in diesem Bereich eine landschaftlich sehr dominante",,,
,"Gesamtfläche. Durch Verzicht auf den südlichen Teil von STE_075 verbleibt jetzt zwischen STE_075 und PIN_001 ein ausreichend breiter Korridor mit freier Sichtbeziehung, um",,,
,diesen Eindruck abzumildern. Eine vertiefende gutachterliche Prüfung der Vereinbarkeit mit der Grünbrücke Hasselbusch und den darauf zuführenden Migrationskorridoren,,,
