,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_056
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Moorhusen, Neuendorf-Sachsenbande",Stadt/Gemeinde:,"Moorhusen, Neuendorf-Sachsenbande"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"132,7",Größe (ha):,"132,7"
,Realnutzung:,,Realnutzung:,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich",
,,,genutzt.,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, Schienenwege, WKA in Betrieb",,"Hochspannungsleitung, Schienenwege, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche ist zum Teil mit Windkraftanlagen bebaut, da sie in der",,,
,Teilfortschreibung 2012 Eignungsgebiet gewesen ist. Für den mit Anlagen bebauten Teil einschließlich der Bereiche zwischen den Anlagenreihen wird eine Vereinbarkeit mit der,,,
,Randlage im Kernbereich des charakteristischen Landschaftsraumes aufgrund der Vorbelastung als vertretbar angesehen. Weitere Abwägungskriterien sprechen nicht gegen die,,,
,Übernahme dieses Flächenteils. Dem Votum aus dem Plankonzept der Gemeinde Neuendorf-Sachsenbande wurde an dieser Stelle nicht gefolgt. Die darin angeführte,,,
,Bedeutung des Gebietes für verschiedene Vogelarten führt nicht zu einem deutlich erhöhten Konfliktrisiko. Entsprechende artenschutzrelevante Prüfungen können nur,,,
,"vertiefend auf Vorhabenebene erfolgen. Aus Sicht des Denkmalschutzes ist festzustellen, dass das Stadtbild Wilster mit Kirche und Schöpfmühle sowie das Gut Krummendiek",,,
,betroffen sind. Aufgrund der erheblichen Vorbelastung und Umzingelung durch bestehende Anlagen ist der Denkmalwert aber weitestgehend verloren. Ein Vorranggebiet ist,,,
,daher an dieser Stelle möglich.,,,
,Für die Ortslagen der Gemeinden Krummendiek und Kleve wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von,,,
,800,"m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,
,"Im zweiten Entwurf ist bereits im Nordosten ein kleiner Flächenteil hinzugekommen, der nach den angepassten Abwägungskriterien nicht im engeren potenziellen",,,
,Beeinträchtigungsbereich um einen Weißstorchbrutplatz liegt und somit nur ein mittleres Konfliktrisiko aufweist. Aufgrund eines Hinweises aus der dritten Anhörung erfolgt,,,
,noch eine geringfügige Abstandskorrektur im Norden aufgrund falsch gewählter Bezugspunkte zu den Wohngebäuden im Außenbereich an der Hauptstraße. Weitere Hinweise,,,
,"aus den Stellungnahmen zum zweiten und dritten Entwurf, die zu einer veränderten Abwägungsentscheidung führen würden, liegen nicht vor. Vorgebrachte Einzelaspekte des",,,
,Artenschutzes können auf Ebene der immissionsschutzrechtlichen Genehmigung geprüft werden.,,,
,PR3_STE_056,,,Seite 1 von 3
