,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_414
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Lohbarbek, Winseldorf",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"25,5",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche besteht aus zwei Teilflächen. Die östliche Fläche wird hauptsächlich,-,,
,ackerbaulich genutzt und von einem Wirtschaftsweg gekreuzt. Teile bestehen aus,,,
,Grünland. Am westlichen Rand befindet sich ein größerer Bereich mit Gehölzen. Die,,,
,westlich gelegene Fläche besteht aus Ackerflächen und Grünland. Durch das Gebiet,,,
,verläuft ein Wirtschaftsweg der von Bäumen gesäumt wird.,,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den vorbeugenden Hochwasserschutz, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Vorranggebiete für den Binnenhochwasserschutz,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche überlagert sich mit einem Kernbereich charakteristischer,,,
,"Landschaftsräume, zudem liegt die Fläche in einem Vorranggebiet Binnenhochwasserschutz. Die Fläche wird nicht als Potenzialfläche übernommen.",,,
,PR3_STE_414,Seite 1 von 3,,
