,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_407
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Kronsmoor,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"20,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird zum Teil ackerbaulich genutzt und zum Teil besteht sie aus,-,,
,Grünland. Im Westen grenzt die Fläche an Abbaugebiet an.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für den",,,
,Abbau oberflächennaher Rohstoffe,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb der prioritären Abwägungskriterien,,,
,",,Schwerpunktbereiche des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung"" und ,,potenzieller Beeinträchtigungsbereich um einen Seeadlerbrutplatz"".",,,
,Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.,,,
,PR3_STE_407,Seite 1 von 3,,
