,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_011
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Grauel, Poyenberg, Silzen",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"208,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht aus Acker und Grünland. Zudem sind Moorflächen, naturnahe",-,,
,Flächen und kleinere Gehölze gegeben. Größere Gehölzbereiche wurden,,,
,ausgespart. An der Westkante von Tagebaufläche überlagert.,,,
,Vorbelastung:,Vorbelastung:,,
,"Gewerbe und Industrie, straßenrechtliche Anbaubeschränkungszone",-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für den",,,
,"Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schierenwald"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teilflächen (bis 1.200m Entfernung vom Rand des",,,
,VSG) nicht auszuschließen. Ausschlaggebend dafür ist der Schwarzstorch.,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Der Nordteil der Fläche ist gleichzeitig vom Naturpark und vom,,,
,Schwerpunktbereich eines charakteristischen Landschaftsraumes überlagert und wird aufgrund des daraus resultierenden hohen Konfliktrisikos nicht übernommen. Der Südteil,,,
,"liegt im Bereich von ehemaligen Sand- und Kiesabbauflächen, auf denen sich verschiedene geschützte Biotope entwickelt haben. In zwei Bereichen befinden sich Waldparzellen,",,,
,die noch mit einem Abstand von 100 m aus der Potenzialfläche ausgespart bleiben. Außerdem kommt das FFH-Verträglichkeitsgutachten zur Potentialfläche STE_011 zu dem,,,
,"Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 1923-401 ""Schierenwald"" bis zu 1.200 m nicht mit den",,,
,Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,
,"gutachterliche Aussage, die für den südlichen Rand der Fläche gilt. Aufgrund der hohen ökologischen Wertigkeit und der Konfliktlage mit dem EU-Vogelschutzgebiet wird die",,,
,Fläche insgesamt nach wie vor nicht übernommen.,,,
,PR3_STE_011,Seite 1 von 3,,
