,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_041
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Huje, Mehlbek, Nutteln",Stadt/Gemeinde:,"Huje, Nutteln"
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"201,7",Größe (ha):,"157,3"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",,Die Fläche wird überwiegend ackerbaulich genutzt und durch lineare Gehölze,
,Grünland und naturnahen Flächen.,strukturiert.,,
,Vorbelastung:,Vorbelastung:,,
,WKA in Betrieb,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Vorranggebiet für den Naturschutz,",,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,"Natur und Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und",
,Bedeutung für Tourismus und Erholung,Erholung,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,
,"Die Fläche wurde gegenüber dem 1. Entwurf verkleinert. Es entfiel der Teil auf dem Gemeindegebiet Mehlbek, da es hier zu Konflikten mit Naturschutz- und",,,
,"Kompensationsflächen an der ehemaligen Tongrube Muldsberg kommt. Ebenso wurde ein Streifen von 250 m zum Gewässerrand des Sees der Tongrube freigehalten, um",,,
,potenzielle Artenschutzkonflikte zu minimieren. Der See ist ein stark frequentiertes Wasservogel-Revier. Für den dritten Entwurf erfolgte noch eine redaktionelle Anpassung des,,,
,Abstandes zu einer Waldfläche im Südwesten. Ansonsten bleibt die Fläche gegenüber dem zweiten Entwurf unverändert. Für die Ortslagen der Gemeinden Huje und Nutteln,,,
,"wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,
,PR3_STE_041,Seite 1 von 3,,
