,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_069
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Nortorf,Stadt/Gemeinde:,Nortorf
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"32,9",Größe (ha):,"32,9"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,,Grünland.,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, straßenrechtliche",,"Hochspannungsleitung, Schienenwege, straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche, die mit Bestandsanlagen bebaut ist, wird wie bereits in den bisherigen",,,
,Entwürfen übernommen. Es erfolgte nach der zweiten Anhörung noch eine kleine Erweiterung Richtung Osten aufgrund einer Abstandsanpassung. Hinweise aus,,,
,"Stellungnahmen, die gegen eine Ausweisung sprächen, liegen auch aus der zweiten und dritten Anhörung nicht vor.",,,
,PR3_STE_069,Seite 1 von 3,,
