,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_025
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Fitzbek, Sarlhusen, Willenscharen",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"98,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen.",-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",-,,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,
,Die Fläche liegt zum überwiegenden Teil innerhalb des potenziellen Beeinträchtigungsbereiches um einen Seeadlerbrutplatz. Aufgrund des hohen Konfliktrisikos wird dieser Teil,,,
,nicht übernommen. Auf dem verbleibenden Teil soll der bei unbebauten Flächen gewählte Abstand von 1.000 m zu den Siedlungen Fitzbek und Sarlhusen eingehalten werden.,,,
,"Dem siedlungsnahmen Freiraumschutz soll hier ein höheres Gewicht beigemessen werden als der Windenergienutzung, zumal im näheren Umkreis keine Vorbelastungen im",,,
,"Außenbereich vorhanden sind, die das Landschaftsbild bereits vorprägen. Im Ergebnis entfällt dann auch dieser Bereich, weil keine Fläche außerhalb des 1.000 m-Radius",,,
,verbleibt.,,,
,PR3_STE_025,Seite 1 von 3,,
