,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_024
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Pöschendorf,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"23,3",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,Lineare Gehölzstrukturen gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort.,,,
,Die Fläche liegt voll innerhalb der potenziellen Beeinträchtigungsbereiche um einen Rotmilan- und einen Schwarzstorchbrutplatz. Aufgrund des hohen Konfliktrisikos wird sie,,,
,nicht übernommen.,,,
,PR3_STE_024,Seite 1 von 3,,
