,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_004
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Puls,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"21,7",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung geändert. Der Kreis Steinburg hat darauf hingewiesen, dass die Fläche von gesetzlich geschützten Biotopen",,,
,"in Nord-Süd-Richtung durchschnitten wird. Sie sind jedes für sich genommen jeweils unter 5 ha groß, sind aber so gelegen, dass nennenswerte Teile der Fläche nicht nutzbar",,,
,"sind. Es verbliebe eine östliche Teilfläche von 12,2 ha und eine westliche Teilfläche von 2,4 ha. Es verbleibt insgesamt also nur ein Bereich, der unter 15 ha groß ist und damit",,,
,"nicht die Anforderungen laut Plankonzept an die Mindest-Flächengröße eines Vorranggebietes erfüllt, zumal das Teilstück unter 5 ha aufgrund der geringen Größe auch nicht",,,
,zusammengefasst mit der größeren Teilfläche betrachtet werden kann. Auf das Plankonzept wird zum Umgang mit Kleinstflächen ergänzend verwiesen. Die Fläche bleibt daher,,,
,auch weiterhin gestrichen.,,,
,PR3_STE_004,Seite 1 von 3,,
