,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_089
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Grevenkop, Hohenfelde, Neuenbrook",Stadt/Gemeinde:,"Grevenkop, Neuenbrook"
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,2
,Größe (ha):,"366,4",Größe (ha):,"218,9"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Gewässerbegleitfläche auf südöstlicher Teilfläche sowie Gehölze auf westlicher,,Grünland. Gewässerbegleitfläche auf östlicher Teilfläche sind gegeben.,
,Teilfläche gegeben.,,,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,Betrieb,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,den Abbau oberflächennaher Rohstoffe,,den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst, die Begründung wurde jetzt noch einmal ergänzt. Die Fläche wurde auf Hinweis der",,,
,"Denkmalbehörde des Kreises um einen Bereich reduziert, der innerhalb einer Sichtachse auf die Kirche St. Katharinen und die Ortschaft Neuenbrook liegt. In der zweiten",,,
,Anhörung hatte die untere Denkmalbehörde den Sichtkorridor noch einmal konkretisiert. Mit Verweis auf das Genehmigungsverfahren für die zuletzt errichteten WEA wurde,,,
,"darauf hingewiesen, dass der Korridor sich Richtung Westen bis zu einem Abstand von 300 m zur L119 erstreckt und innerhalb des Korridores keine denkmalrechtliche",,,
,Genehmigung in Aussicht gestellt wird. Es erfolgte somit in diesem Bereich bereits eine Anpassung des Gebietes. Der Freihaltekorridor wurde entsprechend verbreitert.,,,
,Aufgrund eines Vorschlages aus den Stellungnahmen zur zweiten Anhörung wurde die Fläche darüber hinaus wie folgt geändert: Der schmale östliche Ausläufer wurde wieder,,,
,"gestrichen. Die Fläche endet dort jetzt an einem Graben auf Höhe der Kläranlage. Dafür wurde die Fläche jetzt im Westen erweitert, zunächst unter Berücksichtigung einer",,,
,"geplanten Wohnbauentwicklung von Krempe, die jedoch wieder aufgegeben wurde. Die Grenzziehung bleibt in dem Bereich trotzdem unverändert, weil hier jetzt am Rand des",,,
,Vorranggebietes ein so genannter Phasenschieber als Teil der Netzverstärkung von der Tennet,,geplant ist. Richtung Westen endet die Fläche an einem Graben in ca. 850 m,
,"Entfernung zur Kreisstraße K44. Der neu hinzukommende Flächenteil wird Vorranggebiet Repowering und kann nur unter der Voraussetzung für neue WEA genutzt werden, dass",,,
,sowohl die 4 Alt-WEA östlich der Haupstraße im Freihaltekorridor als auch die 6 Alt-WEA im südöstlichen Teil der Gemeinde Neuenbrook beiderseits des Neuenbrooker,,,
,"Hauptwettern abgebaut werden. Nur unter dieser engen Voraussetzung ist die Erweiterung nach Westen zu rechtfertigen, weil dann spürbare Entlastungseffekte für",,,
,"Neuenbrook und Steinburg entstehen, die Riegelwirkung insgesamt unter Berücksichtigung des Freihaltekorridores und der Rücknahme im Osten reduziert wird und mit dem",,,
,"Repowering-Anreiz ein vorgezogener Abbau der Altanlagen erreicht werden kann. Die Riegelwirkung wird auch dadurch begrenzt, dass im Westen nicht die komplette",,,
,Potenzialfläche übernommen wird. Eine textliche Sonderregelung als Ziel der Raumordnung wird in den Plan aufgenommen. Die Denkmalbehörde des Kreises trägt hierzu zwar,,,
,Bedenken im Hinblick auf die Schutzradien von denkmalgeschützten Fachhallenhäusern nördlich und südlich der Fläche vor und weist auf einen denkmalrechtlichen Prüfbedarf,,,
,"hin. Dieser kann jedoch auf der Genehmigungsebene abgearbeitet werden und führt aus Sicht der Landesplanung, gestützt durch ein Votum des Landesamtes für Denkmalpflege",,,
,"nicht dazu, dass die Vorrangfläche von vornherein nicht nutzbar wäre.",,,
,"Im Zuge der dritten Anhörung wurden zwei weitere Korrekturen vorgenommen, die sich auf die Siedlungsabstände auswirken: Südlich der westlichen Teilfläche wurde ein",,,
,"zusätzliches Gebäude in der Ortslage als Bemessungsgrundlage für den Puffer herangezogen, da es sich um ein Wohn- statt ein Nebengebäude handelt. Dadurch verringert sich",,,
,"die Fläche an der südlichen Grenze randlich geringfügig. Südlich der östlichen Teilfläche wiederum wurde der Abstand zur Siedlung Steinburg korrigiert, weshalb sich die Fläche",,,
,südlich etwas vergrößert.,,,
,PR3_STE_089,Seite 1 von 3,,
