,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_042
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Kaaks,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"21,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,
,"An der bisherigen Entscheidung wird festgehalten. Auf der Fläche befindet sich ein Grabhügelfeld mit Langbett, das durch die Windenergienutzung lokal stark in der",,,
,"archäologischen Denkmalwirkung beeinträchtigt werden würde. Hinzu kommt, dass die Fläche in der Abstandszone von 800 bis 1000 m zu den Siedlungsbereichen von Huje und",,,
,"Kaaks liegt. Zwar verläuft westlich der Fläche eine 110 kV-Leitung. Der siedlungsnahe Bereich zwischen Kaaks und Huje, in dem die Fläche liegt, ist aber landschaftlich nicht",,,
,vorbelastet. Insofern soll hier dieser Abstand zur Anwendung kommen. Zudem liegt die Fläche jetzt voll innerhalb des potenziellen Beeinträchtigungsbereiches um einen neu,,,
,bestätigten Schwarzstorchbrutplatz und weist damit ein hohes artenschutzrechtliches Konfliktpotenzial auf. Im Ergebnis wird die Fläche aus den genannten Gründen nach wie,,,
,vor nicht übernommen.,,,
,PR3_STE_042,Seite 1 von 3,,
