,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_008
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Besdorf, Bokhorst",Stadt/Gemeinde:,"Besdorf, Bokhorst"
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,2
,Größe (ha):,"51,6",Größe (ha):,"51,6"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Gehölzfläche im Nordwesten.,,Grünland. Gehölzfläche im Nordwesten.,
,Vorbelastung:,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung wird angepasst. Im ersten Entwurf hieß es, dass die Fläche in Gänze, einschließlich des abgesetzten nördlichen",,,
,"Teilstückes, übernommen wird. Im zweiten Entwurf hieß es, dass der abgesetzte nordwestliche Flächenteil nach wie vor nicht übernommen wird. Da der Bereich zunächst",,,
,"Vorrangfläche war, ist diese Formulierung irreführend. Die erneute Überprüfung hat ergeben, dass keine Abwägungsbelange gegen die Aufnahme dieses Flächenteiles sprechen.",,,
,"Er wird daher wieder aufgenommen. Aus Stellungnahmen zum ersten Entwurf lagen Hinweise vor, dass Teile von Bokhorst dem Innenbereich zuzuordnen sind. Der Kreis",,,
,"Steinburg bestätigte dies, so dass für den zweiten Entwurf eine Reduzierung der Fläche im Osten erforderlich wurde. Richtung Westen bleibt die Flächenabgrenzung gegenüber",,,
,dem zweiten Entwurf unverändert. Die Fläche liegt innerhalb des potenziellen Beeinträchtigungsbereiches um einen Seeadlerhorst. Die artenschutzfachliche Prüfung im,,,
,"Rahmen der Planaufstellung hat jedoch ergeben, dass eine Ausnahme nach § 45 Abs. 7 Sat 1 Nr. 5 BNatSchG in Aussicht gestellt werden kann. Die Fläche kann damit eng um den",,,
,WEA-Bestand herum als Vorranggebiet ausgewiesen werden. Für die Ortslage der Gemeinde Bokhorst wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,
,PR3_STE_008,Seite 1 von 3,,
