,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_030
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Agethorst, Mehlbek",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"23,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber im Norden auch",-,,
,aus Grünland. Südlich teilweise Gehölzflächen gegeben,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,besonderer Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Die Fläche liegt voll innerhalb des potenziellen Beeinträchtigungsbereiches um einen,,,
,Rotmilanbrutplatz und fast vollständig innerhalb des potenziellen Beeinträchtigungsbereiches um einen Schwarzstorchbrutplatz. Sie wird aufgrund des vorgenannten,,,
,Abwägungskriteriums mit hohem Konfliktrisiko nach wie vor nicht ausgewiesen.,,,
,PR3_STE_030,Seite 1 von 3,,
