,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_403
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Neuendorf-Sachsenbande,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"27,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird zum Teil ackerbaulich genutzt und besteht zum Teil aus Grünland.,-,,
,Ein kleiner Bereich ist flächig mit Bäumen bewachsen.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",-,,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb des prioritären Abwägungskriteriums,,,
,",,Schwerpunktbereiche des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung"". Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.",,,
,PR3_STE_403,Seite 1 von 3,,
