,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_002
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Puls, Reher",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"101,7",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht im Nordosten auch aus",-,,
,Grünland. Die Flächen sind strukturiert durch Wallhecken und lineare,,,
,Gehölzstrukturen.,,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",-,,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt voll innerhalb des potenziellen Beeinträchtigungsbereiches um,,,
,einen Schwarzstorchbrutplatz. Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.,,,
,PR3_STE_002,Seite 1 von 3,,
