,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_001
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Gokels, Seefeld, Warringholz",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"53,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Zu Ortslagen soll ein Abstand von 1.000 m eingehalten werden. Die Lage innerhalb,,,
,eines charakteristischen Landschaftsraumes und die noch unbebaute Fläche rechtfertigen hier einen weitergehenden siedlungsnahen Freiraumschutz. Unter Berücksichtigung,,,
,dieses Abstandes verbleibt keine ausreichend große Fläche. Durch die zentrale Lage im Kernbereich des charakteristischen Landschaftsraumes sind hier nicht nur erhöhte,,,
,"Siedlungsabstände gerechtfertigt, sondern auch der komplette Entfall dieser Potenzialfläche. Die Fläche wird nach wie vor nicht übernommen.",,,
,PR3_STE_001,Seite 1 von 3,,
