,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_099
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Sommerland,Stadt/Gemeinde:,Sommerland
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"114,6",Größe (ha):,"94,0"
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,Die Fläche wird ackerbaulich genutzt.,
,Fläche für landwirtschaftliche Sonderkulturen gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung muss angepasst werden. Die komplette Ausweisung der Flächen STE_094 und STE_095 sowie STE_097 und STE_099 wäre in Summe eine,,,
,"zu starke Raumbelastung. Im Vergleich der vier Flächen bringt die räumliche Begrenzung von STE_094 und STE_095 eine deutliche Entlastung, vor allem weil der",,,
,Umgebungsbereich von Krempe so nicht noch stärker belastet wird. Die Übernahme der Fläche STE_099 wird in der Gesamtabwägung der Potenzialflächen in der Kremper,,,
,"Marsch ebenfalls noch für vertretbar gehalten. Nachdem sie zunächst nur als Vorranggebiet Repowering aufgenommen werden sollte, wird sie nach der dritten Anhörung nun",,,
,als allgemeines Vorranggebiet aufgenommen. Durch die Schaffung einer Sonderregelung für die Fläche STE_089 wurden für die Bestands-WEA aus den Gemeinden Grevenkop,,,
,"und Neuenbrook Repoweringpotenziale geschaffen. Für die wenigen Bestandsanlagen in Krempdorf, Süderau und Horst ist die Möglichkeit eines Repowerings auf der Fläche",,,
,STE_097 ausreichend. Dadurch entfällt die Notwendigkeit eines Repowerings auf der Fläche STE_099. In Abstimmung mit der Kreisverwaltung wird die Aufnahme als,,,
,"allgemeines Vorranggebiet im Lichte dieser Änderungen als vertretbar angesehen, es wird jedoch auf einen denkmalrechtlichen Prüfbedarf auf der Ebene der",,,
,"anlagenspezifischen Genehmigungsebene hingewiesen. Im zweiten Entwurf war der südliche Teil der Fläche entfallen, weil bei unbebauten Flächen zu Ortslagen in der Regel ein",,,
,"Abstand von 1.000 m eingehalten werden soll. Für die Bebauung ""Siethwende"" soll dieser Abstand zum Tragen kommen, weil hier direkt angrenzend an einen",,,
,Schwerpunktbereich der charakteristischen Landschaftsräume dem siedlungsnahen Freiraumschutz eine besondere Bedeutung beigemessen wird. Im Nordwesten erfolgte im,,,
,"zweiten Entwurf eine Erweiterung, weil die Bebauung Sommerland nicht als Innen- sondern als Außenbereich einzustufen ist. Hinweise aus den Stellungnahmen zur zweiten und",,,
,"dritten Anhörung, die zu einer abweichenden Entscheidung führen würden, liegen nicht vor.",,,
,PR3_STE_099,Seite 1 von 3,,
