,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_018
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Sarlhusen,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"29,6",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt.,-,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",-,,
,Bedeutung für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt fast vollständig innerhalb des engeren potenziellen Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Aufgrund des hohen artenschutzrechtlichen,,,
,Konfliktpotenziales wird dieser Bereich nicht ausgewiesen. Der südliche Teil liegt zudem im 1.000 m-Abstandsbereich um Sarlhusen. Dieser Abstand soll hier zum Tragen,,,
,"kommen, weil bei der nicht vorbelasteten Fläche dem Freiraumschutz ein höherer Wert als der Windenergienutzung beigemessen wird, zumal die Fläche auch innerhalb des",,,
,Naturparkes liegt. Es verbleiben keine für eine Ausweisung geeigneten Flächenteile.,,,
,PR3_STE_018,Seite 1 von 3,,
