,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_009
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Meezen, Poyenberg",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"38,7",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Waldfläche mittig gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Ergebnis unverändert fort, wird aber inhaltlich angepasst. Die Fläche liegt mit dem nördlichen Rand im",,,
,potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes sowie nahezu vollständig im äußeren potenziellen Beeinträchtigungsbereich zweier Rotmilanbrutplätze.,,,
,Weiterhin ist die Fläche sowohl vom Naturpark als auch vom Kernbereich eines charakteristischen Landschaftsraumes überlagert und hat damit eine hohe Wertigkeit für das,,,
,"Landschaftsbild. Hinzu kommt, dass zur Ortslage von Meezen ein Abstand von 1.000 m eingehalten werden soll, da es sich um eine noch unbebaute Fläche handelt und in der",,,
,"Umgebung noch keine Vorbelastung besteht. Es verbleibt nur eine Restfläche, die für eine Ausweisung zu klein wäre und die zudem in einem Raum mit hohem",,,
,artenschutzrechtlichen Konfliktpotenzial und hohem Landschaftsbildwert liegt. Die Fläche wird daher nach wie vor nicht übernommen.,,,
,PR3_STE_009,Seite 1 von 3,,
