,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_036
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Hohenlockstedt,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"57,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus einer",-,,
,landwirtschaftlichen Sonderkultur.,,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,
,für Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Zu den Siedlungen Hohenlockstedt, Ridders und Springhoe soll gemäß dem",,,
,gesamträumlichen Plankonzept ein Abstand von 1.000 m eingehalten werden. Damit soll dem Freiraumschutz im Nahbereich der Siedlungen ein erhöhtes Gewicht beigemessen,,,
,"werden, zumal es sich hier aufgrund der Lage im Naturpark auch um eine Landschaft mit gewissem Naherholungswert handelt. Die Fläche verkleinert sich dadurch im Süden und",,,
,im Westen. Ein Teil der verbleibenden Fläche ist mit Baumschulenkulturen bestanden und daher nicht für die Windenergienutzung geeignet. Der verbleibende Flächenteil ist,,,
,sehr klein und wird ebenfalls nicht übernommen.,,,
,PR3_STE_036,Seite 1 von 3,,
