,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_029
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Gribbohm, Vaale, Wacken",Stadt/Gemeinde:,"Gribbohm, Vaale, Wacken"
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,1
,Größe (ha):,"102,7",Größe (ha):,"30,9"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,und wird von Fließgewässern durchzogen.,,Grünland und wird von Fließgewässern durchzogen.,
,Vorbelastung:,,Vorbelastung:,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,besonderer Bedeutung für Tourismus und Erholung,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Aufgrund der eingegangenen Stellungnahmen zum ersten Entwurf und der teilweise,,,
,geänderten Kriterien kam die Landesplanung für den zweiten Entwurf zu folgendem Abwägungsergebnis: Die Entwicklungsmöglichkeiten der Gemeinde Wacken werden,,,
,weiterhin anerkannt. Entsprechende Aufstellungsbeschlüsse hat die Gemeinde bereits gefasst. Die Landesplanung unterstützt die geplante Siedlungsmöglichkeit der Gemeinde,,,
,in diesem Bereich. Neben dem jetzt ohnehin geltenden Abstand von 1.000 m zur Siedlung wird ein weiterer Abstandspuffer von zusätzlichen 400 m für die zukünftige,,,
,Siedlungsentwicklung gewährt. Im Interesse der gemeindlichen und möglicherweise auch im neuen Regionalplan III zu berücksichtigenden Siedlungsentwicklungspotentiale,,,
,"bleibt es bei der Entscheidung, die geplante Vorrangfläche auch weiterhin auf den verkleinerten Bereich, Stand zweiter Entwurf zu begrenzen. Zu Gribbohm wird ein Abstand",,,
,von 1.000 m eingehalten. Der verbleibende Teil der Fläche wird als Vorranggebiet ausgewiesen. Er liegt zwar in Randlage im Schwerpunkt des charakteristischen,,,
,Landschaftsraumes. Er wird aber aufgrund der geringen Größe und unter Berücksichtigung des erhöhten Abstandes von 1.000 m als insgesamt noch raumverträglich für das,,,
,"Landschaftsbild angesehen. Die Gefahr einer Umfassungssituation in Kombination mit anderen Flächen wird für die benachbarten Orte nicht gesehen, weil die Flächen relativ",,,
,"weit auseinanderliegen und relativ klein sind. Weitere Hinweise aus den Stellungnahmen zur dritten Anhörung, die zu einer geänderten Abwägungsentscheidung führen würden",,,
,liegen nicht vor. Die vorgebrachten Hinweise zum Artenschutz können nur sachgerecht auf der Genehmigungsebene abgeprüft und bewertet werden.,,,
,PR3_STE_029,Seite 1 von 3,,
