,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_413
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Lohbarbek, Mühlenbarbek",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"36,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Im Süden verläuft entlang der Grenze ein,-,,
,"Graben, im Norden und Osten Gehölze.",,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den vorbeugenden Hochwasserschutz, Gebiet mit besonderer",-,,
,"Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung für",,,
,Tourismus und Erholung,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Vorranggebiete für den Binnenhochwasserschutz,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt vollständig innerhalb des prioritären Abwägungskriteriums,,,
,",,Vorranggebiet Binnenhochwasserschutz"". Aufgrund des hohen Konfliktrisikos wird sie nicht übernommen.",,,
,PR3_STE_413,Seite 1 von 3,,
