,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_073
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Landscheide, Sankt Margarethen",Stadt/Gemeinde:,"Landscheide, Sankt Margarethen"
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,3
,Größe (ha):,"36,2",Größe (ha):,"36,2"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird teilweise ackerbaulich genutzt, besteht aber auch aus Grünland.",,"Die Fläche wird teilweise ackerbaulich genutzt, besteht aber auch aus Grünland.",
,"Fläche wird von Verkehrsweg gekreuzt, daran angrenzend sind naturnahe Flächen",,"Fläche wird von Verkehrsweg gekreuzt, daran angrenzend sind naturnahe Flächen",
,gegeben.,,gegeben.,
,Vorbelastung:,,Vorbelastung:,
,"Hochspannungsleitung, WKA in Betrieb",,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Entsprechend der Entscheidung des ersten Entwurfes wurde die Potenzialfläche vollständig als,,,
,"Vorranggebiet übernommen. Dazu zählt nach erneuter Prüfung für den dritten Entwurf jetzt auch die Teilfläche südlich der Freileitung, die mit einer WEA bebaut ist. Sie ist für",,,
,"sich genommen sehr klein, steht aber im engen räumlichen Zusammenhang mit der nördlich anschließenden Fläche und erreicht die gemäß gesamträumlichem Plankonzept",,,
,erforderliche Mindestgröße für arrondierte Flächen von 5 ha. Hinweise auf mögliche Konflikte mit Trassenkorridoren für die Netzausbauplanung wurden zur Kenntnis,,,
,"genommen. Es erfolgt lediglich eine Überplanung von Bestands-WEA. Freie Korridore werden nicht weiter eingeengt. Weitere Hinweise aus Stellungnahmen, die gegen eine",,,
,"Ausweisung sprächen, liegen auch aus der dritten Anhörung nicht vor.",,,
,PR3_STE_073,Seite 1 von 3,,
