,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_037
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Hohenaspe,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"26,5",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen,",-,,
,Grünland sowie einer naturnahen Fläche im Nordosten.,,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
-,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort.,,,
,"Die Potenzialfläche liegt mitten in der Kernzone eines charakteristischen Landschaftsraumes, der weitläufig freigehalten wurde. Ein Teil der Fläche liegt zudem in der",,,
,"Abstandszone von 800 bis 1000 m zum Siedlungsbereich von Hohenaspe. Der Bereich soll hier freigehalten werden, um dem siedlungsnahen Freiraumschutz innerhalb eines",,,
,charakteristischen Landschaftsraumes besonderes Gewicht zu verleihen. Der westliche Teil liegt auch innerhalb des potenziellen Beeinträchtigungsbereiches um einen neu,,,
,"bestätigten Schwarzstorchbrutplatz. Im östlichen Flächenteil befinden sich zudem gesetzlich geschützte Biotope, die der Windenergienutzung entzogen sind. Im Ergebnis führen",,,
,"die dargestellten Belange dazu, dass die Fläche nicht übernommen wird.",,,
,PR3_STE_037,Seite 1 von 3,,
