,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_502
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Wrist,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"23,2",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und beinhaltet im Osten ein kleines Gehölz,-,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den vorbeugenden Hochwasserschutz, Gebiet mit besonderer",-,,
,Bedeutung für Natur und Landschaft,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Vorranggebiete für den Binnenhochwasserschutz,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der größere östliche Teil der Fläche liegt innerhalb eines Vorranggebiets für den Binnenhochwasserschutz. Er entfällt aufgrund des hohen Konfliktrisikos. Der verbleibende,,,
,westliche Teil ist für eine Ausweisung zu klein und entfällt ebenfalls.,,,
,PR3_STE_502,Seite 1 von 3,,
