,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_410
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Auufer,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"24,1",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,Die Fläche besteht aus Grünland und schneidet im Süden eine Straße die von,-,,
,Bäumen gesäumt wird.,,,
,Vorbelastung:,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt zum größen Teil innerhalb des prioritären Abwägungskriteriums,,,
,",,Schwerpunktbereiche des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung"". Zudem liegt die Fläche teilweise im potenziellen Beeinträchtgungsbereich",,,
,eines Weißstorchbrutplatzes und vollständig im potenziellen Beeinträchtgungsbereich eines Rotmilanbrutplatzes. Aufgrund des hohen Konfliktrisikos wird dieser Teil nicht,,,
,übernommen. Der verbleibende Bereich ist für eine Ausweisung zu klein und wird ebenfalls nicht übernommen.,,,
,PR3_STE_410,Seite 1 von 3,,
