,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_033
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Kaaks, Mehlbek",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,2,Anzahl Teilgebiete:,-
,Größe (ha):,"43,7",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Gehölzen.",-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,
,"Die Potenzialfläche überlagert sich, wie im zweiten Entwurf beschrieben, nördlich der Mühlenau mit einem Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG",,,
,mit landesweiter Bedeutung. Aufgrund des hohen Konfliktpotenziales mit den Belangen des Arten- und Naturschutzes wird dieser Teil nicht übernommen. Ein Großteil der,,,
,"übrigen Fläche liegt jedoch in der Abstandszone von 800 bis 1000 m zu den Siedlungsbereichen von Mehlbek und Kaaks. Diese Bereiche sollen, wenn sie wie hier nicht mit WEA",,,
,"vorbelastet sind und auch sonst im näheren Siedlungsumfeld keine Vorbelastungen in der Landschaft anzutreffen sind, freigehalten werden. Zudem liegt die Fläche jetzt voll",,,
,innerhalb des potenziellen Beeinträchtigungsbereiches um einen neu bestätigten Schwarzstorchbrutplatz. Aufgrund der geringen Größe der verbleibenden Fläche und des,,,
,hohen artenschutzrechtlichen Konfliktpotenziales entfällt diese als Vorranggebiet.,,,
,PR3_STE_033,Seite 1 von 3,,
