,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_051
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,Ottenbüttel,Stadt/Gemeinde:,Ottenbüttel
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"14,6",Größe (ha):,"14,6"
,Realnutzung:,Realnutzung:,,
,Die von linearen Gehölzen durchzogene Fläche wird ackerbaulich sowie als,,Die von linearen Gehölzen strukturierte Fläche wird ackerbaulich sowie als,
,Grünland genutzt.,Grünland genutzt.,,
,Vorbelastung:,Vorbelastung:,,
-,,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Eine erneute genauere Prüfung im Abgleich mit der Landesluftfahrtbehörde hat ergeben, dass die Fläche entgegen der Annahme aus dem zweiten Entwurf außerhalb des",,,
,"Bauschutzbereiches des Flugplatzes ,,Hungriger Wolf"" liegt. Die Fläche kollidiert auch nicht mit der Trassenplanung für die geplante Nordumgehung von Itzehoe. Durch die",,,
,"eingeschobene Lage der Fläche zwischen drei Alt-Waldgebieten sind Konflikte mit Fledermäusen erkennbar, die jedoch i.d.R. auf der Genehmigungsebene durch entsprechende",,,
,"Auflagen gelöst werden können. Es befinden sich diverse Biotop- und Ökokontoflächen im direkten Umfeld des Gebietes, die jedoch nicht mit Maßnahmen belegt sind, die",,,
,"durch die Errichtung von WEA gefährdet wären. Eine Anpassung des Kriterienkatalogs auf Basis erneuter Prüfungen von Konfliktrisiken hatte ergeben, dass nur im Umkreis von 1",,,
,"km um Rotmilanhorste ein hohes Konfliktrisiko besteht. Im erweiterten Umkreis zwischen 1 km und 1,5 km (westlicher Flächenteil) besteht in der Regel ein mittleres",,,
,Konfliktrisiko. Für diesen Überschneidungsbereich mit einem Rotmilanhorst können aufgrund der Lage außerhalb des engen Beeinträchtigungsbereiches auf der,,,
,"Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den",,,
,nachfolgenden Verfahrensebenen durchsetzen kann. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen. Die Fläche stellt eine sinnvolle,,,
,Arrondierung zur benachbarten Fläche STE_045 dar. Durch den geringen Abstand von unter 400 m zwischen den beiden jeweils für sich genommen sehr kleinen Flächen,,,
,"entsteht insgesamt mit der Errichtung von WEA in den Flächen ein Windpark, der in der Landschaft als Einheit wahrgenommen werden wird. Aufgrund der insgesamt geringen",,,
,Anwohner-Betroffenheiten und des in Summe eher als gering einzustufenden Konfliktpotenzials im Hinblick auf den Artenschutz und das Landschaftsbild wird die Ausweisung,,,
,dieser Fläche für vertretbar gehalten. Aufgrund eines Hinweises aus der dritten Anhörung erfolgt noch eine Abstandsanpassung zu einer Aufforstungsfläche im Nordosten.,,,
,PR3_STE_051,Seite 1 von 3,,
