,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_048
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,"Aebtissinwisch, Ecklak",Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"74,0",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",-,,
,An Westrand naturnahe Fläche gegeben. Im Südwesten großflächige Baustelle.,,,
,Vorbelastung:,Vorbelastung:,,
,Beginnende Gewerbebebauung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt zum allergrößten Teil auf einer Hauptachse des überregionalen,,,
,Vogelzugs mit geringen Flughöhen und hohen Flugintensitäten. Verbleibende Flächenteile sind für eine Ausweisung zu klein. Aufgrund des hohen Konfliktrisikos entfällt die,,,
,Fläche.,,,
,PR3_STE_048,Seite 1 von 3,,
