,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_096
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,Steinburg
,Stadt/Gemeinde:,"Krempdorf, Krempe",Stadt/Gemeinde:,Krempdorf
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,1
,Größe (ha):,"187,3",Größe (ha):,"137,8"
,Realnutzung:,Realnutzung:,,
,Die strukturarme Fläche wird überwiegend ackerbaulich genutzt und von Gräben,,Die Fläche wird überwiegend ackerbaulich genutzt. Mittig befindet sich eine,
,sowie Wirtschaftswegen durchzogen. Mittig befindet sich eine landwirtschaftliche,,landwirtschaftliche Sonderkulturfläche. Grünland und naturnahe Flächen sind,
,Sonderkulturfläche. Grünland und naturnahe Flächen sind in geringem Umfang,geringfügig im Süden vorhanden.,,
,gegeben.,,,
,Vorbelastung:,Vorbelastung:,,
,"Schienenwege, WKA in Betrieb","Schienenwege, WKA in Betrieb",,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt im Wesentlichen unverändert fort. Die Potenzialfläche wird in Teilen als Vorrangfläche übernommen. Um eine,,,
,"nicht mehr vertretbare Dominanz mit Umzingelungen und Riegelbildungen in diesem Teilraum, insbesondere für die Stadt Krempe, zu verhindern, wird die Fläche Richtung",,,
,Osten entlang eines Grabens abgeschnitten und im wesentlichen auf den Anlagenbestand beschränkt. Aus Sicht des Denkmalschutzes sind Belange im Hinblick auf das,,,
,"Stadtdenkmal Glückstadt und das Stadtbild Krempe mit Kirche, Amtgericht und Wasserturm betroffen. Durch die erhebliche Vorbelastung und Umzingelung von Krempe durch",,,
,"bestehende Anlagen ist der Denkmalwert hier aber weitestgehend verloren. Ein Vorranggebiet ist hier möglich. Um die Umgebung von Glückstadt weitestgehend freizuhalten,",,,
,sollten hier jedoch keine weiteren Ausweisungen erfolgen. Die Fläche wird somit gegenüber dem ersten und zweiten Entwurf weitestgehend unverändert übernommen.,,,
,Allerdings erfolgt jetzt aufgrund eines Hinweises aus einer Stellungnahme und in Abstimmung mit dem Kreis Steinburg noch eine Anpassung der als Innen- bzw. Außenbereiche,,,
,"einzustufenden Bebauung von Krempdorf. Die Fläche kann dadurch geringfügig nach Norden erweitert werden, so dass noch zwei Bestands-WEA einbezogen werden können.",,,
,Für die Ortslagen Krempdorf und Altendeich wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,
,PR3_STE_096,Seite 1 von 3,,
