,Abwägungsbereich für die Windenergienutzung,,,PR3_STE_076
,Grundlagendaten Potenzialfläche,Grundlagendaten Vorranggebiet,,
,Kreis:,Steinburg,Kreis:,-
,Stadt/Gemeinde:,Beidenfleth,Stadt/Gemeinde:,-
,Anzahl Teilgebiete:,1,Anzahl Teilgebiete:,-
,Größe (ha):,"107,9",Größe (ha):,-
,Realnutzung:,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",-,,
,Vorbelastung:,Vorbelastung:,,
,Hochspannungsleitung,-,,
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?Vorranggebiet übernommen,?Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Den Hinweisen aus der Stellungnahme des Kreises und einigen anderen,,,
,"Stellungnahmen aus der ersten Anhörung wurde gefolgt. Ausschlaggebend für die Streichung der Fläche war vor allem, dass nördlich angrenzend in der Störschleife Hodorf",,,
,große Kompensationsflächenkomplexe für den Vogelschutz und Ökokonten der Stiftung Naturschutz und des WSA Hamburg liegen. Die Fläche würde in direkter Zugrichtung vor,,,
,diesen Flächen liegen und die geplanten Entwicklungsziele konterkarieren. Hinzu kommt die Lage im Umgebungsschutzbereich der denkmalgeschützten Höfe Groß Kampe 18,,,
,"und 20. Aufgrund eines Urteiles zu einer PV-Planung im Umkreis dieser Höfe, die versagt wurde, stellt die Untere Denkmalbehörde auch für WEA keine denkmalrechtliche",,,
,"Genehmigung in Aussicht. Entscheidend ist weiterhin, dass der Repowering-Bedarf in der Bezugsregion Amt Wilstermarsch und angrenzender Bereiche westlich von Itzehoe und",,,
,Krempe geringer ausfällt als zunächst angenommen. Das Vorhalten von zwei Repowering-Flächen für diese Region ist nicht mehr erforderlich. In der vergleichenden Abwägung,,,
,"hat sich die Fläche STE_065, westlicher Teil gegenüber der Fläche STE_076 als deutlich konfliktärmer erwiesen. Auf die Abwägung zu dieser Fläche wird verwiesen. Die Fläche",,,
,STE_076 bleibt daher wie im zweiten Entwurf gestrichen. Damit kommt es auch nicht zu einer unzumutbaren Umfassungssituation für Beidenfleth.,,,
,PR3_STE_076,Seite 1 von 3,,
